2024-12-13T19:35:22.976Z | Common Extension Root    | TRACE | Trying to initialize the workspace folder _4_2 for Connect <json>{}</json>
2024-12-13T19:35:22.977Z | Common Extension Root    | TRACE | Connect initialization started on _4_2 <json>{}</json>
2024-12-13T19:35:22.996Z | Common Extension Root    | TRACE | Making sure that the CLI is present locally, by downloading it if needed <json>{}</json>
2024-12-13T19:35:22.999Z | Common Extension Root    | TRACE | Making sure that the CLI is present locally, by downloading it if needed <json>{}</json>
2024-12-13T19:35:23.387Z | Common Extension Root    | TRACE | Successfully determined the dotnetruntime binary path: /home/mpeters/projects/AOC/2024/_4_2/~/.vscode/User/globalStorage/mindaro.mindaro/file-downloader-downloads/dotnet/dotnet <json>{}</json>
2024-12-13T19:35:23.441Z | Common Extension Root    | TRACE | Found local dotnetruntime version: '7.0.7'. Minimum expected version: '7.0.7' <json>{}</json>
2024-12-13T19:35:23.441Z | Common Extension Root    | TRACE | Local dotnetruntime has version number '7.0.7', which is greater than or equal to the minimum requirement '7.0.7' <json>{}</json>
2024-12-13T19:35:23.469Z | Common Extension Root    | TRACE | Successfully determined the bridge binary path: /home/mpeters/projects/AOC/2024/_4_2/~/.vscode/User/globalStorage/mindaro.mindaro/file-downloader-downloads/bridge/dsc <json>{}</json>
2024-12-13T19:35:23.475Z | Common Extension Root    | TRACE | Successfully determined the kubectl binary path: /home/mpeters/projects/AOC/2024/_4_2/~/.vscode/User/globalStorage/mindaro.mindaro/file-downloader-downloads/kubectl/linux/kubectl <json>{}</json>
2024-12-13T19:35:23.546Z | Common Extension Root    | TRACE | Found local kubectl version: '1.27.3'. Minimum expected version: '1.27.3' <json>{}</json>
2024-12-13T19:35:23.547Z | Common Extension Root    | TRACE | Local kubectl has version number '1.27.3', which is greater than or equal to the minimum requirement '1.27.3' <json>{}</json>
2024-12-13T19:35:24.451Z | Common Extension Root    | TRACE | Found local bridge version: '1.0.20240109.1'. Minimum expected version: '1.0.20240109.1' <json>{}</json>
2024-12-13T19:35:24.452Z | Common Extension Root    | TRACE | Local bridge has version number '1.0.20240109.1', which is greater than or equal to the minimum requirement '1.0.20240109.1' <json>{}</json>
2024-12-13T19:35:24.454Z | Common Extension Root    | TRACE | Event: binaries-utility-overall-download-status <json>{"numberOfBinariesDownloaded":0,"binariesDownloadTimeInMilliseconds":0,"binariesDownloadSucceeded":true}</json>
2024-12-13T19:35:24.507Z | Common Extension Root    | TRACE | Found local kubectl version: '1.27.3'. Minimum expected version: '1.27.3' <json>{}</json>
2024-12-13T19:35:24.507Z | Common Extension Root    | TRACE | Local kubectl has version number '1.27.3', which is greater than or equal to the minimum requirement '1.27.3' <json>{}</json>
2024-12-13T19:35:24.559Z | Common Extension Root    | ERROR | Error: kubectl-client-command-error <json>{"args":"config view --minify -o json"}</json> <stack>Error: error: current-context must exist in order to minify\n\n	at ChildProcess.<anonymous> (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3205653)\n	at ChildProcess.emit (node:events:518:28)\n	at ChildProcess._handle.onexit (node:internal/child_process:293:12)</stack>
2024-12-13T19:35:24.560Z | Common Extension Root    | ERROR | Error: kubectl-client-current-context-retrieval-error <json>{}</json> <stack>Error: No kubeconfig file found at path /home/mpeters/.kube/config\n	at t.KubectlClient.<anonymous> (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3208513)\n	at Generator.throw (<anonymous>)\n	at o (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3207582)\n	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)</stack>
2024-12-13T19:35:24.564Z | Common Extension Root    | ERROR | Error: kubectl-client-command-error <json>{"args":"config view --minify -o json"}</json> <stack>Error: error: current-context must exist in order to minify\n\n	at ChildProcess.<anonymous> (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3205653)\n	at ChildProcess.emit (node:events:518:28)\n	at ChildProcess._handle.onexit (node:internal/child_process:293:12)</stack>
2024-12-13T19:35:24.564Z | Common Extension Root    | ERROR | Error: kubectl-client-current-context-retrieval-error <json>{}</json> <stack>Error: No kubeconfig file found at path /home/mpeters/.kube/config\n	at t.KubectlClient.<anonymous> (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3208513)\n	at Generator.throw (<anonymous>)\n	at o (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3207582)\n	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)</stack>
2024-12-13T19:35:24.565Z | Common Extension Root    | WARNG | Failed to retrieve a valid context from the kubeconfig present locally <json>{}</json> <stack>Error: Failed to get the current context from the kubeconfig: No kubeconfig file found at path /home/mpeters/.kube/config\n	at t.KubectlClient.<anonymous> (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3208647)\n	at Generator.throw (<anonymous>)\n	at o (/home/mpeters/.vscode/extensions/mindaro.mindaro-2.0.120240111/dist/extension.js:2:3207582)\n	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)</stack>
2024-12-13T19:35:24.566Z | Common Extension Root    | TRACE | Event: activation <json>{"workspacesCommonId":"4dd0212f-92ea-961d-0510-6cec34517c52","workspaceFoldersCount":"1"}</json>
2024-12-13T19:35:24.567Z | Common Extension Root    | TRACE | Extension activated successfully <json>{}</json>
2024-12-13T19:41:22.011Z | Common Extension Root    | TRACE | Extension deactivation <json>{}</json>
